timestamp,symbol,obi,interpretacion
2026-05-01 16:32:20,BNBUSDT,OBI:-0.0606,NEUTRAL
2026-05-01 16:32:20,AVAXUSDT,OBI:0.0476,NEUTRAL
2026-05-01 16:37:23,BTCUSDT,OBI:0.7556,FUERTEMENTE_COMPRA
2026-05-01 16:37:23,ETHUSDT,OBI:0.4176,FUERTEMENTE_COMPRA
2026-05-01 16:37:23,SOLUSDT,OBI:-0.1416,VENTA
2026-05-01 16:37:23,BNBUSDT,OBI:0.2861,COMPRA
2026-05-01 16:37:23,AVAXUSDT,OBI:0.0785,NEUTRAL
2026-05-01 16:42:26,BTCUSDT,OBI:-0.0631,NEUTRAL
2026-05-01 16:42:26,ETHUSDT,OBI:0.5354,FUERTEMENTE_COMPRA
2026-05-01 16:42:26,SOLUSDT,OBI:0.0457,NEUTRAL
2026-05-01 16:42:26,BNBUSDT,OBI:-0.0161,NEUTRAL
2026-05-01 16:42:26,AVAXUSDT,OBI:0.0836,NEUTRAL
2026-05-01 16:47:30,BTCUSDT,OBI:0.1483,COMPRA
2026-05-01 16:47:30,ETHUSDT,OBI:0.3156,FUERTEMENTE_COMPRA
2026-05-01 16:47:30,SOLUSDT,OBI:-0.0099,NEUTRAL
2026-05-01 16:47:30,BNBUSDT,OBI:0.0929,NEUTRAL
2026-05-01 16:47:30,AVAXUSDT,OBI:0.0939,NEUTRAL
2026-05-01 16:52:34,BTCUSDT,OBI:-0.8700,FUERTEMENTE_VENTA
2026-05-01 16:52:34,ETHUSDT,OBI:-0.5293,FUERTEMENTE_VENTA
2026-05-01 16:52:34,SOLUSDT,OBI:-0.0644,NEUTRAL
2026-05-01 16:52:34,BNBUSDT,OBI:0.3308,FUERTEMENTE_COMPRA
2026-05-01 16:52:34,AVAXUSDT,OBI:0.0867,NEUTRAL
2026-05-01 16:57:37,BTCUSDT,OBI:0.4952,FUERTEMENTE_COMPRA
2026-05-01 16:57:37,ETHUSDT,OBI:0.9293,FUERTEMENTE_COMPRA
2026-05-01 16:57:37,SOLUSDT,OBI:0.1639,COMPRA
2026-05-01 16:57:37,BNBUSDT,OBI:0.3965,FUERTEMENTE_COMPRA
2026-05-01 16:57:37,AVAXUSDT,OBI:0.1481,COMPRA
2026-05-01 17:02:40,BTCUSDT,OBI:-0.4413,FUERTEMENTE_VENTA
2026-05-01 17:02:40,ETHUSDT,OBI:0.4943,FUERTEMENTE_COMPRA
2026-05-01 17:02:40,SOLUSDT,OBI:0.1687,COMPRA
2026-05-01 17:02:40,BNBUSDT,OBI:0.2142,COMPRA
2026-05-01 17:02:40,AVAXUSDT,OBI:0.1927,COMPRA
2026-05-01 17:07:43,BTCUSDT,OBI:-0.0605,NEUTRAL
2026-05-01 17:07:43,ETHUSDT,OBI:-0.9103,FUERTEMENTE_VENTA
2026-05-01 17:07:43,SOLUSDT,OBI:0.0235,NEUTRAL
2026-05-01 17:07:43,BNBUSDT,OBI:-0.2353,VENTA
2026-05-01 17:07:43,AVAXUSDT,OBI:0.1823,COMPRA
2026-05-01 17:12:46,BTCUSDT,OBI:0.8553,FUERTEMENTE_COMPRA
2026-05-01 17:12:46,ETHUSDT,OBI:0.0050,NEUTRAL
2026-05-01 17:12:46,SOLUSDT,OBI:0.1457,COMPRA
2026-05-01 17:12:46,BNBUSDT,OBI:0.4183,FUERTEMENTE_COMPRA
2026-05-01 17:12:46,AVAXUSDT,OBI:0.2597,COMPRA
2026-05-01 17:17:50,BTCUSDT,OBI:0.9279,FUERTEMENTE_COMPRA
2026-05-01 17:17:50,ETHUSDT,OBI:0.3273,FUERTEMENTE_COMPRA
2026-05-01 17:17:50,SOLUSDT,OBI:0.2112,COMPRA
2026-05-01 17:17:50,BNBUSDT,OBI:0.7089,FUERTEMENTE_COMPRA
2026-05-01 17:17:50,AVAXUSDT,OBI:0.2210,COMPRA
2026-05-01 17:22:53,BTCUSDT,OBI:-0.7699,FUERTEMENTE_VENTA
2026-05-01 17:22:53,ETHUSDT,OBI:0.9803,FUERTEMENTE_COMPRA
2026-05-01 17:22:53,SOLUSDT,OBI:0.1490,COMPRA
2026-05-01 17:22:53,BNBUSDT,OBI:-0.2039,VENTA
2026-05-01 17:22:53,AVAXUSDT,OBI:0.2125,COMPRA
2026-05-01 17:27:56,BTCUSDT,OBI:0.0666,NEUTRAL
2026-05-01 17:27:56,ETHUSDT,OBI:0.3740,FUERTEMENTE_COMPRA
2026-05-01 17:27:56,SOLUSDT,OBI:0.1128,COMPRA
2026-05-01 17:27:56,BNBUSDT,OBI:0.1282,COMPRA
2026-05-01 17:27:56,AVAXUSDT,OBI:0.2168,COMPRA
2026-05-01 17:32:59,BTCUSDT,OBI:-0.6928,FUERTEMENTE_VENTA
2026-05-01 17:32:59,ETHUSDT,OBI:-0.7305,FUERTEMENTE_VENTA
2026-05-01 17:32:59,SOLUSDT,OBI:0.1283,COMPRA
2026-05-01 17:32:59,BNBUSDT,OBI:0.5106,FUERTEMENTE_COMPRA
2026-05-01 17:32:59,AVAXUSDT,OBI:0.2290,COMPRA
2026-05-01 17:38:02,BTCUSDT,OBI:0.3495,FUERTEMENTE_COMPRA
2026-05-01 17:38:02,ETHUSDT,OBI:0.0854,NEUTRAL
2026-05-01 17:38:02,SOLUSDT,OBI:0.1102,COMPRA
2026-05-01 17:38:02,BNBUSDT,OBI:-0.4451,FUERTEMENTE_VENTA
2026-05-01 17:38:02,AVAXUSDT,OBI:0.1687,COMPRA
2026-05-01 17:43:05,BTCUSDT,OBI:0.1020,COMPRA
2026-05-01 17:43:05,ETHUSDT,OBI:0.7223,FUERTEMENTE_COMPRA
2026-05-01 17:43:05,SOLUSDT,OBI:0.0312,NEUTRAL
2026-05-01 17:43:05,BNBUSDT,OBI:-0.1352,VENTA
2026-05-01 17:43:05,AVAXUSDT,OBI:0.0885,NEUTRAL
2026-05-01 17:48:08,BTCUSDT,OBI:0.7071,FUERTEMENTE_COMPRA
2026-05-01 17:48:08,ETHUSDT,OBI:0.8341,FUERTEMENTE_COMPRA
2026-05-01 17:48:08,SOLUSDT,OBI:0.0438,NEUTRAL
2026-05-01 17:48:08,BNBUSDT,OBI:0.3430,FUERTEMENTE_COMPRA
2026-05-01 17:48:08,AVAXUSDT,OBI:0.2001,COMPRA
2026-05-01 17:53:11,BTCUSDT,OBI:0.9392,FUERTEMENTE_COMPRA
2026-05-01 17:53:11,ETHUSDT,OBI:0.7873,FUERTEMENTE_COMPRA
2026-05-01 17:53:11,SOLUSDT,OBI:0.0386,NEUTRAL
2026-05-01 17:53:11,BNBUSDT,OBI:0.5099,FUERTEMENTE_COMPRA
2026-05-01 17:53:11,AVAXUSDT,OBI:0.1464,COMPRA
2026-05-01 17:58:15,BTCUSDT,OBI:0.4385,FUERTEMENTE_COMPRA
2026-05-01 17:58:15,ETHUSDT,OBI:-0.2289,VENTA
2026-05-01 17:58:15,SOLUSDT,OBI:0.0479,NEUTRAL
2026-05-01 17:58:15,BNBUSDT,OBI:0.2567,COMPRA
2026-05-01 17:58:15,AVAXUSDT,OBI:0.1881,COMPRA
2026-05-01 18:03:18,BTCUSDT,OBI:0.8300,FUERTEMENTE_COMPRA
2026-05-01 18:03:18,ETHUSDT,OBI:-0.8659,FUERTEMENTE_VENTA
2026-05-01 18:03:18,SOLUSDT,OBI:-0.0113,NEUTRAL
2026-05-01 18:03:18,BNBUSDT,OBI:-0.2892,VENTA
2026-05-01 18:03:18,AVAXUSDT,OBI:0.1398,COMPRA
2026-05-01 18:08:21,BTCUSDT,OBI:0.6280,FUERTEMENTE_COMPRA
2026-05-01 18:08:21,ETHUSDT,OBI:0.6753,FUERTEMENTE_COMPRA
2026-05-01 18:08:21,SOLUSDT,OBI:0.1489,COMPRA
2026-05-01 18:08:21,BNBUSDT,OBI:0.5811,FUERTEMENTE_COMPRA
2026-05-01 18:08:21,AVAXUSDT,OBI:0.1023,COMPRA
2026-05-01 18:13:25,BTCUSDT,OBI:0.1579,COMPRA
2026-05-01 18:13:25,ETHUSDT,OBI:-0.3098,FUERTEMENTE_VENTA
2026-05-01 18:13:25,SOLUSDT,OBI:0.1166,COMPRA
2026-05-01 18:13:25,BNBUSDT,OBI:-0.1215,VENTA
2026-05-01 18:13:25,AVAXUSDT,OBI:0.1405,COMPRA
2026-05-01 18:18:28,BTCUSDT,OBI:0.0870,NEUTRAL
2026-05-01 18:18:28,ETHUSDT,OBI:-0.7118,FUERTEMENTE_VENTA
2026-05-01 18:18:28,SOLUSDT,OBI:0.0279,NEUTRAL
2026-05-01 18:18:28,BNBUSDT,OBI:0.1132,COMPRA
2026-05-01 18:18:28,AVAXUSDT,OBI:0.0983,NEUTRAL
2026-05-01 18:23:31,BTCUSDT,OBI:-0.2265,VENTA
2026-05-01 18:23:31,ETHUSDT,OBI:0.0498,NEUTRAL
2026-05-01 18:23:31,SOLUSDT,OBI:0.1304,COMPRA
2026-05-01 18:23:31,BNBUSDT,OBI:0.3473,FUERTEMENTE_COMPRA
2026-05-01 18:23:31,AVAXUSDT,OBI:0.1061,COMPRA
2026-05-01 18:28:34,BTCUSDT,OBI:0.1794,COMPRA
2026-05-01 18:28:34,ETHUSDT,OBI:0.8915,FUERTEMENTE_COMPRA
2026-05-01 18:28:34,SOLUSDT,OBI:0.0608,NEUTRAL
2026-05-01 18:28:34,BNBUSDT,OBI:-0.2033,VENTA
2026-05-01 18:28:34,AVAXUSDT,OBI:0.0609,NEUTRAL
2026-05-01 18:33:37,BTCUSDT,OBI:-0.1273,VENTA
2026-05-01 18:33:37,ETHUSDT,OBI:-0.4339,FUERTEMENTE_VENTA
2026-05-01 18:33:37,SOLUSDT,OBI:0.0932,NEUTRAL
2026-05-01 18:33:37,BNBUSDT,OBI:-0.0095,NEUTRAL
2026-05-01 18:33:37,AVAXUSDT,OBI:0.0902,NEUTRAL
2026-05-01 18:38:41,BTCUSDT,OBI:0.2227,COMPRA
2026-05-01 18:38:41,ETHUSDT,OBI:-0.8784,FUERTEMENTE_VENTA
2026-05-01 18:38:41,SOLUSDT,OBI:0.0280,NEUTRAL
2026-05-01 18:38:41,BNBUSDT,OBI:0.0301,NEUTRAL
2026-05-01 18:38:41,AVAXUSDT,OBI:0.0423,NEUTRAL
2026-05-01 18:43:43,BTCUSDT,OBI:-0.0611,NEUTRAL
2026-05-01 18:43:43,ETHUSDT,OBI:0.8077,FUERTEMENTE_COMPRA
2026-05-01 18:43:43,SOLUSDT,OBI:-0.0163,NEUTRAL
2026-05-01 18:43:43,BNBUSDT,OBI:0.4176,FUERTEMENTE_COMPRA
2026-05-01 18:43:43,AVAXUSDT,OBI:0.0412,NEUTRAL
2026-05-01 18:48:46,BTCUSDT,OBI:-0.7107,FUERTEMENTE_VENTA
2026-05-01 18:48:46,ETHUSDT,OBI:0.0664,NEUTRAL
2026-05-01 18:48:46,SOLUSDT,OBI:0.0501,NEUTRAL
2026-05-01 18:48:46,BNBUSDT,OBI:-0.4709,FUERTEMENTE_VENTA
2026-05-01 18:48:46,AVAXUSDT,OBI:0.0384,NEUTRAL
2026-05-01 18:53:49,BTCUSDT,OBI:0.2862,COMPRA
2026-05-01 18:53:49,ETHUSDT,OBI:0.8682,FUERTEMENTE_COMPRA
2026-05-01 18:53:49,SOLUSDT,OBI:0.1816,COMPRA
2026-05-01 18:53:49,BNBUSDT,OBI:-0.1014,VENTA
2026-05-01 18:53:49,AVAXUSDT,OBI:0.0796,NEUTRAL
2026-05-01 18:58:54,BTCUSDT,OBI:-0.9428,FUERTEMENTE_VENTA
2026-05-01 18:58:54,ETHUSDT,OBI:-0.4556,FUERTEMENTE_VENTA
2026-05-01 18:58:54,SOLUSDT,OBI:0.1089,COMPRA
2026-05-01 18:58:54,BNBUSDT,OBI:-0.2262,VENTA
2026-05-01 18:58:54,AVAXUSDT,OBI:0.0445,NEUTRAL
2026-05-01 19:03:57,BTCUSDT,OBI:0.6592,FUERTEMENTE_COMPRA
2026-05-01 19:03:57,ETHUSDT,OBI:0.7224,FUERTEMENTE_COMPRA
2026-05-01 19:03:57,SOLUSDT,OBI:-0.0091,NEUTRAL
2026-05-01 19:03:57,BNBUSDT,OBI:0.1055,COMPRA
2026-05-01 19:03:57,AVAXUSDT,OBI:0.0935,NEUTRAL
2026-05-01 19:09:01,BTCUSDT,OBI:-0.9273,FUERTEMENTE_VENTA
2026-05-01 19:09:01,ETHUSDT,OBI:-0.4413,FUERTEMENTE_VENTA
2026-05-01 19:09:01,SOLUSDT,OBI:-0.2172,VENTA
2026-05-01 19:09:01,BNBUSDT,OBI:-0.3112,FUERTEMENTE_VENTA
2026-05-01 19:09:01,AVAXUSDT,OBI:-0.0661,NEUTRAL
2026-05-01 19:14:05,BTCUSDT,OBI:-0.4550,FUERTEMENTE_VENTA
2026-05-01 19:14:05,ETHUSDT,OBI:0.3564,FUERTEMENTE_COMPRA
2026-05-01 19:14:05,SOLUSDT,OBI:-0.0112,NEUTRAL
2026-05-01 19:14:05,BNBUSDT,OBI:-0.2551,VENTA
2026-05-01 19:14:05,AVAXUSDT,OBI:-0.0549,NEUTRAL
2026-05-01 19:19:11,BTCUSDT,OBI:-0.3815,FUERTEMENTE_VENTA
2026-05-01 19:19:11,ETHUSDT,OBI:-0.8167,FUERTEMENTE_VENTA
2026-05-01 19:19:11,SOLUSDT,OBI:-0.1828,VENTA
2026-05-01 19:19:11,BNBUSDT,OBI:-0.6149,FUERTEMENTE_VENTA
2026-05-01 19:19:11,AVAXUSDT,OBI:-0.0747,NEUTRAL
2026-05-01 19:24:15,BTCUSDT,OBI:-0.7737,FUERTEMENTE_VENTA
2026-05-01 19:24:15,ETHUSDT,OBI:0.3107,FUERTEMENTE_COMPRA
2026-05-01 19:24:15,SOLUSDT,OBI:-0.0910,NEUTRAL
2026-05-01 19:24:15,BNBUSDT,OBI:-0.5232,FUERTEMENTE_VENTA
2026-05-01 19:24:15,AVAXUSDT,OBI:-0.0329,NEUTRAL
2026-05-01 19:29:18,BTCUSDT,OBI:-0.9644,FUERTEMENTE_VENTA
2026-05-01 19:29:18,ETHUSDT,OBI:-0.4021,FUERTEMENTE_VENTA
2026-05-01 19:29:18,SOLUSDT,OBI:-0.2079,VENTA
2026-05-01 19:29:18,BNBUSDT,OBI:-0.3524,FUERTEMENTE_VENTA
2026-05-01 19:29:18,AVAXUSDT,OBI:-0.1083,VENTA
2026-05-01 19:34:22,BTCUSDT,OBI:-0.3144,FUERTEMENTE_VENTA
2026-05-01 19:34:22,ETHUSDT,OBI:-0.7201,FUERTEMENTE_VENTA
2026-05-01 19:34:22,SOLUSDT,OBI:0.0117,NEUTRAL
2026-05-01 19:34:22,BNBUSDT,OBI:0.2709,COMPRA
2026-05-01 19:34:22,AVAXUSDT,OBI:-0.1019,VENTA
2026-05-01 19:39:25,BTCUSDT,OBI:0.1126,COMPRA
2026-05-01 19:39:25,ETHUSDT,OBI:0.1426,COMPRA
2026-05-01 19:39:25,SOLUSDT,OBI:-0.0255,NEUTRAL
2026-05-01 19:39:25,BNBUSDT,OBI:-0.0442,NEUTRAL
2026-05-01 19:39:25,AVAXUSDT,OBI:0.0555,NEUTRAL
2026-05-01 19:44:28,BTCUSDT,OBI:-0.8644,FUERTEMENTE_VENTA
2026-05-01 19:44:28,ETHUSDT,OBI:-0.7617,FUERTEMENTE_VENTA
2026-05-01 19:44:28,SOLUSDT,OBI:-0.0781,NEUTRAL
2026-05-01 19:44:28,BNBUSDT,OBI:-0.5285,FUERTEMENTE_VENTA
2026-05-01 19:44:28,AVAXUSDT,OBI:0.0355,NEUTRAL
2026-05-01 19:49:31,BTCUSDT,OBI:-0.3415,FUERTEMENTE_VENTA
2026-05-01 19:49:31,ETHUSDT,OBI:-0.9036,FUERTEMENTE_VENTA
2026-05-01 19:49:31,SOLUSDT,OBI:-0.0641,NEUTRAL
2026-05-01 19:49:31,BNBUSDT,OBI:0.2734,COMPRA
2026-05-01 19:49:31,AVAXUSDT,OBI:-0.0166,NEUTRAL
2026-05-01 19:54:35,BTCUSDT,OBI:0.0671,NEUTRAL
2026-05-01 19:54:35,ETHUSDT,OBI:0.8758,FUERTEMENTE_COMPRA
2026-05-01 19:54:35,SOLUSDT,OBI:0.0333,NEUTRAL
2026-05-01 19:54:35,BNBUSDT,OBI:0.0757,NEUTRAL
2026-05-01 19:54:35,AVAXUSDT,OBI:0.0657,NEUTRAL
2026-05-01 19:59:38,BTCUSDT,OBI:-0.1740,VENTA
2026-05-01 19:59:38,ETHUSDT,OBI:-0.6190,FUERTEMENTE_VENTA
2026-05-01 19:59:38,SOLUSDT,OBI:-0.0811,NEUTRAL
2026-05-01 19:59:38,BNBUSDT,OBI:0.2278,COMPRA
2026-05-01 19:59:38,AVAXUSDT,OBI:0.0062,NEUTRAL
2026-05-01 20:04:42,BTCUSDT,OBI:-0.8335,FUERTEMENTE_VENTA
2026-05-01 20:04:42,ETHUSDT,OBI:-0.8494,FUERTEMENTE_VENTA
2026-05-01 20:04:42,SOLUSDT,OBI:-0.1041,VENTA
2026-05-01 20:04:42,BNBUSDT,OBI:-0.3139,FUERTEMENTE_VENTA
2026-05-01 20:04:42,AVAXUSDT,OBI:0.0749,NEUTRAL
2026-05-01 20:09:45,BTCUSDT,OBI:-0.5942,FUERTEMENTE_VENTA
2026-05-01 20:09:45,ETHUSDT,OBI:-0.8942,FUERTEMENTE_VENTA
2026-05-01 20:09:45,SOLUSDT,OBI:-0.1096,VENTA
2026-05-01 20:09:45,BNBUSDT,OBI:0.3741,FUERTEMENTE_COMPRA
2026-05-01 20:09:45,AVAXUSDT,OBI:-0.0103,NEUTRAL
2026-05-01 20:14:48,BTCUSDT,OBI:0.3275,FUERTEMENTE_COMPRA
2026-05-01 20:14:48,ETHUSDT,OBI:-0.3247,FUERTEMENTE_VENTA
2026-05-01 20:14:48,SOLUSDT,OBI:-0.0530,NEUTRAL
2026-05-01 20:14:48,BNBUSDT,OBI:-0.4051,FUERTEMENTE_VENTA
2026-05-01 20:14:48,AVAXUSDT,OBI:0.0543,NEUTRAL
2026-05-01 20:19:52,BTCUSDT,OBI:0.6952,FUERTEMENTE_COMPRA
2026-05-01 20:19:52,ETHUSDT,OBI:0.8752,FUERTEMENTE_COMPRA
2026-05-01 20:19:52,SOLUSDT,OBI:-0.2505,VENTA
2026-05-01 20:19:52,BNBUSDT,OBI:0.1941,COMPRA
2026-05-01 20:19:52,AVAXUSDT,OBI:0.0441,NEUTRAL
2026-05-01 20:24:57,BTCUSDT,OBI:0.0462,NEUTRAL
2026-05-01 20:24:57,ETHUSDT,OBI:0.6541,FUERTEMENTE_COMPRA
2026-05-01 20:24:57,SOLUSDT,OBI:-0.0598,NEUTRAL
2026-05-01 20:24:57,BNBUSDT,OBI:0.4956,FUERTEMENTE_COMPRA
2026-05-01 20:24:57,AVAXUSDT,OBI:0.0515,NEUTRAL
2026-05-01 20:30:00,BTCUSDT,OBI:-0.4697,FUERTEMENTE_VENTA
2026-05-01 20:30:00,ETHUSDT,OBI:0.5122,FUERTEMENTE_COMPRA
2026-05-01 20:30:00,SOLUSDT,OBI:-0.1359,VENTA
2026-05-01 20:30:00,BNBUSDT,OBI:0.1100,COMPRA
2026-05-01 20:30:00,AVAXUSDT,OBI:0.0461,NEUTRAL
2026-05-01 20:35:04,BTCUSDT,OBI:-0.8227,FUERTEMENTE_VENTA
2026-05-01 20:35:04,ETHUSDT,OBI:-0.7197,FUERTEMENTE_VENTA
2026-05-01 20:35:04,SOLUSDT,OBI:-0.2060,VENTA
2026-05-01 20:35:04,BNBUSDT,OBI:-0.4209,FUERTEMENTE_VENTA
2026-05-01 20:35:04,AVAXUSDT,OBI:0.0229,NEUTRAL
2026-05-01 20:40:07,BTCUSDT,OBI:-0.4757,FUERTEMENTE_VENTA
2026-05-01 20:40:07,ETHUSDT,OBI:0.7363,FUERTEMENTE_COMPRA
2026-05-01 20:40:07,SOLUSDT,OBI:0.2750,COMPRA
2026-05-01 20:40:07,BNBUSDT,OBI:-0.5193,FUERTEMENTE_VENTA
2026-05-01 20:40:07,AVAXUSDT,OBI:-0.0354,NEUTRAL
2026-05-01 20:45:11,BTCUSDT,OBI:0.9920,FUERTEMENTE_COMPRA
2026-05-01 20:45:11,ETHUSDT,OBI:0.9781,FUERTEMENTE_COMPRA
2026-05-01 20:45:11,SOLUSDT,OBI:0.2699,COMPRA
2026-05-01 20:45:11,BNBUSDT,OBI:0.5495,FUERTEMENTE_COMPRA
2026-05-01 20:45:11,AVAXUSDT,OBI:-0.0416,NEUTRAL
2026-05-01 20:50:15,BTCUSDT,OBI:0.5302,FUERTEMENTE_COMPRA
2026-05-01 20:50:15,ETHUSDT,OBI:0.9317,FUERTEMENTE_COMPRA
2026-05-01 20:50:15,SOLUSDT,OBI:0.2596,COMPRA
2026-05-01 20:50:15,BNBUSDT,OBI:0.4120,FUERTEMENTE_COMPRA
2026-05-01 20:50:15,AVAXUSDT,OBI:0.0011,NEUTRAL
2026-05-01 20:55:19,BTCUSDT,OBI:0.9783,FUERTEMENTE_COMPRA
2026-05-01 20:55:19,ETHUSDT,OBI:-0.3282,FUERTEMENTE_VENTA
2026-05-01 20:55:19,SOLUSDT,OBI:0.0777,NEUTRAL
2026-05-01 20:55:19,BNBUSDT,OBI:-0.1318,VENTA
2026-05-01 20:55:19,AVAXUSDT,OBI:0.0448,NEUTRAL
2026-05-01 21:00:24,BTCUSDT,OBI:-0.5510,FUERTEMENTE_VENTA
2026-05-01 21:00:24,ETHUSDT,OBI:0.6735,FUERTEMENTE_COMPRA
2026-05-01 21:00:24,SOLUSDT,OBI:0.1544,COMPRA
2026-05-01 21:00:24,BNBUSDT,OBI:0.0902,NEUTRAL
2026-05-01 21:00:24,AVAXUSDT,OBI:-0.0318,NEUTRAL
2026-05-01 21:05:28,BTCUSDT,OBI:-0.4017,FUERTEMENTE_VENTA
2026-05-01 21:05:28,ETHUSDT,OBI:-0.7514,FUERTEMENTE_VENTA
2026-05-01 21:05:28,SOLUSDT,OBI:0.1881,COMPRA
2026-05-01 21:05:28,BNBUSDT,OBI:0.0657,NEUTRAL
2026-05-01 21:05:28,AVAXUSDT,OBI:-0.0324,NEUTRAL
2026-05-01 21:10:31,BTCUSDT,OBI:-0.4126,FUERTEMENTE_VENTA
2026-05-01 21:10:31,ETHUSDT,OBI:0.6354,FUERTEMENTE_COMPRA
2026-05-01 21:10:31,SOLUSDT,OBI:0.0917,NEUTRAL
2026-05-01 21:10:31,BNBUSDT,OBI:0.1753,COMPRA
2026-05-01 21:10:31,AVAXUSDT,OBI:-0.0873,NEUTRAL
2026-05-01 21:15:34,BTCUSDT,OBI:-0.7843,FUERTEMENTE_VENTA
2026-05-01 21:15:34,ETHUSDT,OBI:-0.8016,FUERTEMENTE_VENTA
2026-05-01 21:15:34,SOLUSDT,OBI:0.0399,NEUTRAL
2026-05-01 21:15:34,BNBUSDT,OBI:-0.3900,FUERTEMENTE_VENTA
2026-05-01 21:15:34,AVAXUSDT,OBI:-0.0593,NEUTRAL
2026-05-01 21:20:38,BTCUSDT,OBI:-0.0265,NEUTRAL
2026-05-01 21:20:38,ETHUSDT,OBI:0.9194,FUERTEMENTE_COMPRA
2026-05-01 21:20:38,SOLUSDT,OBI:0.0451,NEUTRAL
2026-05-01 21:20:38,BNBUSDT,OBI:-0.4098,FUERTEMENTE_VENTA
2026-05-01 21:20:38,AVAXUSDT,OBI:-0.0605,NEUTRAL
2026-05-01 21:25:45,BTCUSDT,OBI:-0.3970,FUERTEMENTE_VENTA
2026-05-01 21:25:45,ETHUSDT,OBI:0.7144,FUERTEMENTE_COMPRA
2026-05-01 21:25:45,SOLUSDT,OBI:0.0355,NEUTRAL
2026-05-01 21:25:45,BNBUSDT,OBI:0.2242,COMPRA
2026-05-01 21:25:45,AVAXUSDT,OBI:0.0103,NEUTRAL
2026-05-01 21:30:50,BTCUSDT,OBI:-0.7275,FUERTEMENTE_VENTA
2026-05-01 21:30:50,ETHUSDT,OBI:0.6542,FUERTEMENTE_COMPRA
2026-05-01 21:30:50,SOLUSDT,OBI:0.1455,COMPRA
2026-05-01 21:30:50,BNBUSDT,OBI:0.2152,COMPRA
2026-05-01 21:30:50,AVAXUSDT,OBI:-0.0591,NEUTRAL
2026-05-01 21:35:54,BTCUSDT,OBI:-0.7639,FUERTEMENTE_VENTA
2026-05-01 21:35:54,ETHUSDT,OBI:0.9159,FUERTEMENTE_COMPRA
2026-05-01 21:35:54,SOLUSDT,OBI:-0.0508,NEUTRAL
2026-05-01 21:35:54,BNBUSDT,OBI:-0.3025,FUERTEMENTE_VENTA
2026-05-01 21:35:54,AVAXUSDT,OBI:-0.0586,NEUTRAL
2026-05-01 21:40:59,BTCUSDT,OBI:-0.2053,VENTA
2026-05-01 21:40:59,ETHUSDT,OBI:-0.2795,VENTA
2026-05-01 21:40:59,SOLUSDT,OBI:0.1180,COMPRA
2026-05-01 21:40:59,BNBUSDT,OBI:-0.2092,VENTA
2026-05-01 21:40:59,AVAXUSDT,OBI:-0.0089,NEUTRAL
2026-05-01 21:46:01,BTCUSDT,OBI:0.3342,FUERTEMENTE_COMPRA
2026-05-01 21:46:01,ETHUSDT,OBI:0.4686,FUERTEMENTE_COMPRA
2026-05-01 21:46:01,SOLUSDT,OBI:0.1030,COMPRA
2026-05-01 21:46:01,BNBUSDT,OBI:0.0521,NEUTRAL
2026-05-01 21:46:01,AVAXUSDT,OBI:-0.0047,NEUTRAL
2026-05-01 21:51:05,BTCUSDT,OBI:-0.3137,FUERTEMENTE_VENTA
2026-05-01 21:51:05,ETHUSDT,OBI:-0.8580,FUERTEMENTE_VENTA
2026-05-01 21:51:05,SOLUSDT,OBI:0.1174,COMPRA
2026-05-01 21:51:05,BNBUSDT,OBI:0.2075,COMPRA
2026-05-01 21:51:05,AVAXUSDT,OBI:-0.0065,NEUTRAL
2026-05-01 21:56:09,BTCUSDT,OBI:0.0297,NEUTRAL
2026-05-01 21:56:09,ETHUSDT,OBI:0.7216,FUERTEMENTE_COMPRA
2026-05-01 21:56:09,SOLUSDT,OBI:0.0036,NEUTRAL
2026-05-01 21:56:09,BNBUSDT,OBI:-0.2432,VENTA
2026-05-01 21:56:09,AVAXUSDT,OBI:-0.0078,NEUTRAL
2026-05-01 22:01:12,BTCUSDT,OBI:-0.7634,FUERTEMENTE_VENTA
2026-05-01 22:01:12,ETHUSDT,OBI:-0.4152,FUERTEMENTE_VENTA
2026-05-01 22:01:12,SOLUSDT,OBI:0.0293,NEUTRAL
2026-05-01 22:01:12,BNBUSDT,OBI:-0.3612,FUERTEMENTE_VENTA
2026-05-01 22:01:12,AVAXUSDT,OBI:-0.0561,NEUTRAL
2026-05-01 22:06:16,BTCUSDT,OBI:0.7439,FUERTEMENTE_COMPRA
2026-05-01 22:06:16,ETHUSDT,OBI:0.9791,FUERTEMENTE_COMPRA
2026-05-01 22:06:16,SOLUSDT,OBI:-0.1237,VENTA
2026-05-01 22:06:16,BNBUSDT,OBI:-0.1182,VENTA
2026-05-01 22:06:16,AVAXUSDT,OBI:-0.0586,NEUTRAL
2026-05-01 22:11:19,BTCUSDT,OBI:0.8009,FUERTEMENTE_COMPRA
2026-05-01 22:11:19,ETHUSDT,OBI:0.4116,FUERTEMENTE_COMPRA
2026-05-01 22:11:19,SOLUSDT,OBI:-0.0486,NEUTRAL
2026-05-01 22:11:19,BNBUSDT,OBI:-0.1902,VENTA
2026-05-01 22:11:19,AVAXUSDT,OBI:-0.1080,VENTA
2026-05-01 22:16:25,BTCUSDT,OBI:-0.9297,FUERTEMENTE_VENTA
2026-05-01 22:16:25,ETHUSDT,OBI:-0.4864,FUERTEMENTE_VENTA
2026-05-01 22:16:25,SOLUSDT,OBI:-0.0810,NEUTRAL
