timestamp,symbol,estado,ratio,cmf,mfi
2026-05-01 11:36:20,ETHUSDT,NORMAL,1.2,-0.0187,46.5
2026-05-01 11:36:20,SOLUSDT,NORMAL,0.39,0.1037,70.6
2026-05-01 11:36:20,BNBUSDT,NORMAL,0.94,-0.0591,47.4
2026-05-01 11:36:20,AVAXUSDT,NORMAL,0.19,0.1673,75.0
2026-05-01 11:37:22,BTCUSDT,NORMAL,0.84,0.1095,45.8
2026-05-01 11:37:22,ETHUSDT,NORMAL,0.8,0.0469,46.1
2026-05-01 11:37:22,SOLUSDT,NORMAL,0.55,0.1341,58.0
2026-05-01 11:37:22,BNBUSDT,NORMAL,0.71,-0.0247,46.8
2026-05-01 11:37:22,AVAXUSDT,NORMAL,0.08,0.3866,84.2
2026-05-01 11:38:23,BTCUSDT,INYECCION,2.24,0.1814,66.8
2026-05-01 11:38:23,ETHUSDT,INYECCION,6.22,0.2701,75.1
2026-05-01 11:38:23,SOLUSDT,INYECCION,6.6,0.3616,91.9
2026-05-01 11:38:23,BNBUSDT,INYECCION,3.4,0.0847,66.1
2026-05-01 11:38:23,AVAXUSDT,INYECCION,10.98,0.6703,92.5
2026-05-01 11:39:25,BTCUSDT,NORMAL,0.54,0.1897,62.9
2026-05-01 11:39:25,ETHUSDT,NORMAL,1.38,0.2369,67.8
2026-05-01 11:39:25,SOLUSDT,NORMAL,1.71,0.2730,90.5
2026-05-01 11:39:25,BNBUSDT,NORMAL,1.32,0.1471,64.6
2026-05-01 11:39:25,AVAXUSDT,NORMAL,1.44,0.5427,80.7
2026-05-01 11:40:27,BTCUSDT,NORMAL,0.63,0.2020,62.4
2026-05-01 11:40:27,ETHUSDT,NORMAL,0.45,0.2451,66.7
2026-05-01 11:40:27,SOLUSDT,NORMAL,0.57,0.3073,89.4
2026-05-01 11:40:27,BNBUSDT,NORMAL,0.8,0.1977,61.2
2026-05-01 11:40:27,AVAXUSDT,NORMAL,0.02,0.5386,80.6
2026-05-01 11:41:29,BTCUSDT,INYECCION,2.17,0.1228,69.1
2026-05-01 11:41:29,ETHUSDT,NORMAL,0.74,0.1842,68.0
2026-05-01 11:41:29,SOLUSDT,INYECCION,2.08,0.2574,85.5
2026-05-01 11:41:29,BNBUSDT,NORMAL,0.89,-0.0272,70.2
2026-05-01 11:41:29,AVAXUSDT,NORMAL,1.69,0.4032,71.2
2026-05-01 11:42:31,BTCUSDT,NORMAL,0.83,0.0832,71.9
2026-05-01 11:42:31,ETHUSDT,NORMAL,1.09,0.1560,64.9
2026-05-01 11:42:31,SOLUSDT,NORMAL,1.07,0.2246,83.5
2026-05-01 11:42:31,BNBUSDT,INYECCION,3.9,0.1262,82.0
2026-05-01 11:42:31,AVAXUSDT,NORMAL,0.84,0.3701,70.4
2026-05-01 11:43:33,BTCUSDT,NORMAL,0.38,0.0245,66.3
2026-05-01 11:43:33,ETHUSDT,NORMAL,0.4,0.1079,65.9
2026-05-01 11:43:33,SOLUSDT,NORMAL,0.48,0.2167,81.1
2026-05-01 11:43:33,BNBUSDT,INYECCION,8.18,-0.2839,41.0
2026-05-01 11:43:33,AVAXUSDT,NORMAL,0.01,0.3356,70.3
2026-05-01 11:44:36,BTCUSDT,NORMAL,0.45,0.2023,64.1
2026-05-01 11:44:36,ETHUSDT,NORMAL,0.35,0.2204,63.9
2026-05-01 11:44:36,SOLUSDT,NORMAL,0.24,0.3077,80.2
2026-05-01 11:44:36,BNBUSDT,NORMAL,0.47,-0.2510,40.3
2026-05-01 11:44:36,AVAXUSDT,NORMAL,0.01,0.4404,69.6
2026-05-01 11:45:37,BTCUSDT,NORMAL,0.47,0.1323,69.1
2026-05-01 11:45:37,ETHUSDT,NORMAL,0.22,0.1686,64.7
2026-05-01 11:45:37,SOLUSDT,NORMAL,0.28,0.2736,78.7
2026-05-01 11:45:37,BNBUSDT,NORMAL,0.52,-0.2882,39.0
2026-05-01 11:45:37,AVAXUSDT,NORMAL,0.01,0.3700,69.4
2026-05-01 11:46:38,BTCUSDT,NORMAL,0.62,0.0683,63.9
2026-05-01 11:46:38,ETHUSDT,NORMAL,1.79,0.0918,59.7
2026-05-01 11:46:38,SOLUSDT,NORMAL,0.41,0.2509,78.4
2026-05-01 11:46:38,BNBUSDT,NORMAL,0.21,-0.3118,40.3
2026-05-01 11:46:38,AVAXUSDT,NORMAL,0.24,0.3686,68.7
2026-05-01 11:47:41,BTCUSDT,NORMAL,1.03,0.1648,62.9
2026-05-01 11:47:41,ETHUSDT,NORMAL,0.27,0.0904,59.6
2026-05-01 11:47:41,SOLUSDT,NORMAL,0.14,0.2323,77.2
2026-05-01 11:47:41,BNBUSDT,NORMAL,0.59,-0.3059,43.0
2026-05-01 11:47:41,AVAXUSDT,NORMAL,0.07,0.2212,60.9
2026-05-01 11:48:43,BTCUSDT,NORMAL,1.34,0.2229,59.1
2026-05-01 11:48:43,ETHUSDT,NORMAL,0.41,0.1063,55.0
2026-05-01 11:48:43,SOLUSDT,NORMAL,0.58,0.2853,72.8
2026-05-01 11:48:43,BNBUSDT,NORMAL,0.52,-0.2398,42.3
2026-05-01 11:48:43,AVAXUSDT,INYECCION,2.04,0.2752,62.4
2026-05-01 11:49:44,BTCUSDT,NORMAL,1.19,0.2332,65.6
2026-05-01 11:49:44,ETHUSDT,NORMAL,0.34,0.0911,57.0
2026-05-01 11:49:44,SOLUSDT,NORMAL,0.42,0.2686,74.7
2026-05-01 11:49:44,BNBUSDT,NORMAL,0.19,-0.2330,44.8
2026-05-01 11:49:44,AVAXUSDT,NORMAL,0.05,0.2762,62.4
2026-05-01 11:50:47,BTCUSDT,INYECCION,2.06,0.0217,48.8
2026-05-01 11:50:47,ETHUSDT,NORMAL,0.72,-0.2295,30.9
2026-05-01 11:50:47,SOLUSDT,NORMAL,0.71,-0.0164,47.4
2026-05-01 11:50:47,BNBUSDT,NORMAL,0.5,-0.2864,32.3
2026-05-01 11:50:47,AVAXUSDT,NORMAL,0.0,-0.3038,20.8
2026-05-01 11:51:49,BTCUSDT,INYECCION,4.61,0.1072,35.1
2026-05-01 11:51:49,ETHUSDT,INYECCION,8.78,-0.0511,5.2
2026-05-01 11:51:49,SOLUSDT,INYECCION,7.84,0.1498,21.8
2026-05-01 11:51:49,BNBUSDT,INYECCION,5.06,-0.2307,24.7
2026-05-01 11:51:49,AVAXUSDT,INYECCION,13.02,-0.2602,0.1
2026-05-01 11:52:50,BTCUSDT,NORMAL,1.89,0.0871,26.2
2026-05-01 11:52:50,ETHUSDT,NORMAL,1.72,0.0628,3.7
2026-05-01 11:52:50,SOLUSDT,NORMAL,1.53,0.1056,11.5
2026-05-01 11:52:50,BNBUSDT,NORMAL,1.16,-0.2336,20.5
2026-05-01 11:52:50,AVAXUSDT,INYECCION,4.57,0.0582,0.1
2026-05-01 11:53:53,BTCUSDT,INYECCION,3.24,0.0786,29.5
2026-05-01 11:53:53,ETHUSDT,INYECCION,4.88,0.0352,8.3
2026-05-01 11:53:53,SOLUSDT,INYECCION,3.57,0.1027,13.6
2026-05-01 11:53:53,BNBUSDT,NORMAL,1.3,-0.2210,18.9
2026-05-01 11:53:53,AVAXUSDT,NORMAL,1.24,0.0595,0.1
2026-05-01 11:54:55,BTCUSDT,NORMAL,0.7,0.1170,25.2
2026-05-01 11:54:55,ETHUSDT,NORMAL,0.82,0.0891,12.1
2026-05-01 11:54:55,SOLUSDT,NORMAL,0.36,0.2076,29.9
2026-05-01 11:54:55,BNBUSDT,NORMAL,1.66,-0.2043,20.5
2026-05-01 11:54:55,AVAXUSDT,NORMAL,0.04,0.0777,3.8
2026-05-01 11:55:56,BTCUSDT,NORMAL,0.76,0.1464,28.0
2026-05-01 11:55:56,ETHUSDT,NORMAL,0.9,0.1292,21.3
2026-05-01 11:55:56,SOLUSDT,INYECCION,3.87,0.1644,35.5
2026-05-01 11:55:56,BNBUSDT,NORMAL,0.67,-0.1370,18.3
2026-05-01 11:55:56,AVAXUSDT,NORMAL,0.56,0.0757,3.9
2026-05-01 11:56:58,BTCUSDT,NORMAL,0.29,0.1340,30.0
2026-05-01 11:56:58,ETHUSDT,NORMAL,0.64,0.1150,24.9
2026-05-01 11:56:58,SOLUSDT,NORMAL,0.5,0.0172,35.0
2026-05-01 11:56:58,BNBUSDT,NORMAL,0.66,-0.2404,31.6
2026-05-01 11:56:58,AVAXUSDT,NORMAL,0.49,-0.0808,7.1
2026-05-01 11:58:02,BTCUSDT,NORMAL,0.45,0.0764,31.2
2026-05-01 11:58:02,ETHUSDT,NORMAL,1.05,0.1137,28.9
2026-05-01 11:58:02,SOLUSDT,NORMAL,0.47,0.0690,36.4
2026-05-01 11:58:02,BNBUSDT,NORMAL,0.92,-0.2530,27.4
2026-05-01 11:58:02,AVAXUSDT,NORMAL,0.01,-0.0590,7.1
2026-05-01 11:59:04,BTCUSDT,NORMAL,0.41,0.0681,33.9
2026-05-01 11:59:04,ETHUSDT,NORMAL,0.91,0.1090,33.8
2026-05-01 11:59:04,SOLUSDT,NORMAL,1.37,0.0856,41.7
2026-05-01 11:59:04,BNBUSDT,NORMAL,0.4,-0.2425,30.1
2026-05-01 11:59:04,AVAXUSDT,NORMAL,0.0,-0.0575,7.2
2026-05-01 12:00:05,BTCUSDT,NORMAL,0.64,0.0028,38.6
2026-05-01 12:00:05,ETHUSDT,NORMAL,0.67,0.1348,37.6
2026-05-01 12:00:05,SOLUSDT,NORMAL,0.2,0.0798,43.0
2026-05-01 12:00:05,BNBUSDT,NORMAL,0.47,-0.2189,31.0
2026-05-01 12:00:05,AVAXUSDT,NORMAL,0.03,-0.0286,7.8
2026-05-01 12:01:07,BTCUSDT,NORMAL,1.11,0.0782,39.3
2026-05-01 12:01:07,ETHUSDT,NORMAL,1.89,0.1533,43.8
2026-05-01 12:01:07,SOLUSDT,NORMAL,0.78,0.1557,47.5
2026-05-01 12:01:07,BNBUSDT,NORMAL,0.56,-0.1245,32.8
2026-05-01 12:01:07,AVAXUSDT,NORMAL,0.15,0.0485,15.1
2026-05-01 12:02:11,BTCUSDT,NORMAL,1.11,0.1400,45.3
2026-05-01 12:02:11,ETHUSDT,NORMAL,1.61,0.2140,49.2
2026-05-01 12:02:11,SOLUSDT,NORMAL,0.97,0.1403,49.1
2026-05-01 12:02:11,BNBUSDT,NORMAL,0.6,0.0358,36.9
2026-05-01 12:02:11,AVAXUSDT,NORMAL,1.31,0.0490,15.0
2026-05-01 12:03:13,BTCUSDT,NORMAL,1.14,0.0736,43.9
2026-05-01 12:03:13,ETHUSDT,NORMAL,1.06,0.1287,50.6
2026-05-01 12:03:13,SOLUSDT,NORMAL,0.4,0.1328,46.3
2026-05-01 12:03:13,BNBUSDT,NORMAL,0.9,0.0323,31.8
2026-05-01 12:03:13,AVAXUSDT,NORMAL,0.02,0.0516,15.1
2026-05-01 12:04:15,BTCUSDT,NORMAL,0.39,0.0454,55.9
2026-05-01 12:04:15,ETHUSDT,NORMAL,0.58,0.0989,64.4
2026-05-01 12:04:15,SOLUSDT,NORMAL,0.46,0.1069,62.1
2026-05-01 12:04:15,BNBUSDT,NORMAL,1.09,0.0013,40.9
2026-05-01 12:04:15,AVAXUSDT,NORMAL,0.36,0.0303,34.5
2026-05-01 12:05:18,BTCUSDT,NORMAL,0.37,0.0835,66.5
2026-05-01 12:05:18,ETHUSDT,NORMAL,0.49,0.1474,71.2
2026-05-01 12:05:18,SOLUSDT,NORMAL,0.91,0.0934,62.6
2026-05-01 12:05:18,BNBUSDT,NORMAL,0.71,0.0320,49.7
2026-05-01 12:05:18,AVAXUSDT,NORMAL,0.07,0.0264,86.7
2026-05-01 12:06:20,BTCUSDT,NORMAL,0.32,0.0627,90.9
2026-05-01 12:06:20,ETHUSDT,NORMAL,0.71,0.1222,91.8
2026-05-01 12:06:20,SOLUSDT,NORMAL,0.2,0.0970,77.6
2026-05-01 12:06:20,BNBUSDT,NORMAL,0.33,0.0133,55.2
2026-05-01 12:06:20,AVAXUSDT,NORMAL,0.0,0.0264,86.7
2026-05-01 12:07:23,BTCUSDT,NORMAL,0.44,0.1327,90.4
2026-05-01 12:07:23,ETHUSDT,NORMAL,0.55,0.1172,89.7
2026-05-01 12:07:23,SOLUSDT,NORMAL,0.28,0.0859,75.1
2026-05-01 12:07:23,BNBUSDT,NORMAL,0.4,-0.0050,65.7
2026-05-01 12:07:23,AVAXUSDT,NORMAL,0.03,0.0576,88.0
2026-05-01 12:08:25,BTCUSDT,NORMAL,1.36,0.0203,71.3
2026-05-01 12:08:25,ETHUSDT,NORMAL,0.48,0.0944,82.8
2026-05-01 12:08:25,SOLUSDT,NORMAL,0.47,0.0636,59.6
2026-05-01 12:08:25,BNBUSDT,NORMAL,0.31,-0.0199,58.8
2026-05-01 12:08:25,AVAXUSDT,NORMAL,0.02,0.0512,80.4
2026-05-01 12:09:27,BTCUSDT,NORMAL,0.32,-0.0443,66.3
2026-05-01 12:09:27,ETHUSDT,NORMAL,0.43,0.0743,76.6
2026-05-01 12:09:27,SOLUSDT,NORMAL,0.35,0.0355,52.0
2026-05-01 12:09:27,BNBUSDT,NORMAL,0.27,-0.0442,51.4
2026-05-01 12:09:27,AVAXUSDT,NORMAL,0.12,0.0512,80.4
2026-05-01 12:10:30,BTCUSDT,NORMAL,0.59,-0.0618,62.4
2026-05-01 12:10:30,ETHUSDT,NORMAL,0.51,0.1322,71.1
2026-05-01 12:10:30,SOLUSDT,NORMAL,0.21,0.0518,53.6
2026-05-01 12:10:30,BNBUSDT,NORMAL,0.3,-0.0305,46.7
2026-05-01 12:10:30,AVAXUSDT,NORMAL,0.02,0.8119,72.9
2026-05-01 12:11:31,BTCUSDT,NORMAL,0.53,0.0247,60.0
2026-05-01 12:11:31,ETHUSDT,NORMAL,0.69,0.1328,67.6
2026-05-01 12:11:31,SOLUSDT,NORMAL,0.46,0.1275,46.2
2026-05-01 12:11:31,BNBUSDT,NORMAL,0.51,0.0368,53.0
2026-05-01 12:11:31,AVAXUSDT,NORMAL,0.31,0.6310,69.2
2026-05-01 12:12:34,BTCUSDT,NORMAL,0.62,-0.0700,52.8
2026-05-01 12:12:34,ETHUSDT,NORMAL,0.68,0.0546,54.9
2026-05-01 12:12:34,SOLUSDT,NORMAL,0.73,0.1290,33.6
2026-05-01 12:12:34,BNBUSDT,NORMAL,0.9,-0.0592,50.4
2026-05-01 12:12:34,AVAXUSDT,NORMAL,0.03,0.4617,69.3
2026-05-01 12:13:35,BTCUSDT,NORMAL,0.28,-0.1394,47.1
2026-05-01 12:13:35,ETHUSDT,NORMAL,1.46,0.0037,49.6
2026-05-01 12:13:35,SOLUSDT,NORMAL,0.27,0.1086,32.7
2026-05-01 12:13:35,BNBUSDT,NORMAL,0.25,-0.0375,44.9
2026-05-01 12:13:35,AVAXUSDT,NORMAL,0.66,0.4836,65.2
2026-05-01 12:14:38,BTCUSDT,NORMAL,1.05,-0.1639,35.2
2026-05-01 12:14:38,ETHUSDT,NORMAL,0.9,-0.0526,37.8
2026-05-01 12:14:38,SOLUSDT,NORMAL,0.23,-0.1944,19.4
2026-05-01 12:14:38,BNBUSDT,NORMAL,0.29,-0.0904,37.8
2026-05-01 12:14:38,AVAXUSDT,NORMAL,0.01,0.3417,56.3
2026-05-01 12:15:39,BTCUSDT,NORMAL,1.14,-0.2780,24.5
2026-05-01 12:15:39,ETHUSDT,NORMAL,0.74,-0.1280,24.9
2026-05-01 12:15:39,SOLUSDT,INYECCION,2.47,-0.0724,5.3
2026-05-01 12:15:39,BNBUSDT,NORMAL,0.29,-0.0450,22.5
2026-05-01 12:15:39,AVAXUSDT,NORMAL,1.66,0.2609,1.7
2026-05-01 12:16:41,BTCUSDT,NORMAL,0.49,-0.3246,10.6
2026-05-01 12:16:41,ETHUSDT,NORMAL,0.76,-0.1984,19.1
2026-05-01 12:16:41,SOLUSDT,INYECCION,2.37,-0.1270,5.4
2026-05-01 12:16:41,BNBUSDT,INYECCION,3.18,-0.1730,24.2
2026-05-01 12:16:41,AVAXUSDT,NORMAL,1.08,0.2566,0.1
2026-05-01 12:17:43,BTCUSDT,NORMAL,0.77,-0.3082,12.1
2026-05-01 12:17:43,ETHUSDT,NORMAL,0.83,-0.0818,25.4
2026-05-01 12:17:43,SOLUSDT,NORMAL,1.67,-0.1330,6.7
2026-05-01 12:17:43,BNBUSDT,NORMAL,1.05,-0.0469,37.1
2026-05-01 12:17:43,AVAXUSDT,NORMAL,0.8,0.1972,0.1
2026-05-01 12:18:45,BTCUSDT,NORMAL,0.46,-0.3499,9.1
2026-05-01 12:18:45,ETHUSDT,NORMAL,0.71,-0.1286,21.8
2026-05-01 12:18:45,SOLUSDT,NORMAL,0.4,-0.1871,9.0
2026-05-01 12:18:45,BNBUSDT,NORMAL,0.44,-0.1091,30.2
2026-05-01 12:18:45,AVAXUSDT,NORMAL,0.17,0.1668,0.1
2026-05-01 12:19:46,BTCUSDT,NORMAL,0.62,-0.3309,4.0
2026-05-01 12:19:46,ETHUSDT,NORMAL,1.07,-0.1707,13.1
2026-05-01 12:19:46,SOLUSDT,NORMAL,0.42,-0.2095,6.1
2026-05-01 12:19:46,BNBUSDT,NORMAL,0.49,-0.2060,25.2
2026-05-01 12:19:46,AVAXUSDT,NORMAL,0.49,0.1585,0.1
2026-05-01 12:20:49,BTCUSDT,NORMAL,0.46,-0.4073,4.0
2026-05-01 12:20:49,ETHUSDT,NORMAL,0.73,-0.1436,12.7
2026-05-01 12:20:49,SOLUSDT,NORMAL,0.22,-0.1680,5.5
2026-05-01 12:20:49,BNBUSDT,NORMAL,0.44,-0.2218,22.9
2026-05-01 12:20:49,AVAXUSDT,NORMAL,0.84,0.2114,0.1
2026-05-01 12:21:51,BTCUSDT,NORMAL,0.73,-0.4943,10.2
2026-05-01 12:21:51,ETHUSDT,NORMAL,1.3,-0.1764,17.3
2026-05-01 12:21:51,SOLUSDT,NORMAL,1.97,-0.0932,14.9
2026-05-01 12:21:51,BNBUSDT,NORMAL,1.91,-0.1781,26.8
2026-05-01 12:21:51,AVAXUSDT,NORMAL,1.74,-0.0569,12.0
2026-05-01 12:22:53,BTCUSDT,NORMAL,0.66,-0.3591,18.4
2026-05-01 12:22:53,ETHUSDT,NORMAL,0.72,-0.0674,22.4
2026-05-01 12:22:53,SOLUSDT,NORMAL,1.45,0.0755,29.6
2026-05-01 12:22:53,BNBUSDT,NORMAL,0.52,-0.0778,30.7
2026-05-01 12:22:53,AVAXUSDT,NORMAL,1.59,0.0520,13.1
2026-05-01 12:23:56,BTCUSDT,NORMAL,1.31,-0.4202,17.1
2026-05-01 12:23:56,ETHUSDT,NORMAL,0.76,-0.1647,19.6
2026-05-01 12:23:56,SOLUSDT,INYECCION,2.55,-0.1677,19.6
2026-05-01 12:23:56,BNBUSDT,NORMAL,0.56,-0.1417,24.9
2026-05-01 12:23:56,AVAXUSDT,INYECCION,2.11,-0.1543,7.8
2026-05-01 12:24:57,BTCUSDT,INYECCION,3.36,-0.4371,15.4
2026-05-01 12:24:57,ETHUSDT,INYECCION,3.22,-0.1881,18.5
2026-05-01 12:24:57,SOLUSDT,INYECCION,6.06,-0.1714,19.1
2026-05-01 12:24:57,BNBUSDT,INYECCION,3.61,-0.1290,22.7
2026-05-01 12:24:57,AVAXUSDT,INYECCION,6.22,0.0077,7.0
2026-05-01 12:25:59,BTCUSDT,NORMAL,1.98,-0.4493,13.8
2026-05-01 12:25:59,ETHUSDT,NORMAL,1.46,-0.1509,17.0
2026-05-01 12:25:59,SOLUSDT,NORMAL,0.85,-0.1397,18.9
2026-05-01 12:25:59,BNBUSDT,INYECCION,2.16,-0.1869,14.3
2026-05-01 12:25:59,AVAXUSDT,NORMAL,1.72,-0.0752,6.5
2026-05-01 12:27:00,BTCUSDT,NORMAL,1.34,-0.4035,23.5
2026-05-01 12:27:00,ETHUSDT,NORMAL,1.14,-0.1786,26.5
2026-05-01 12:27:00,SOLUSDT,NORMAL,0.38,-0.1246,19.9
2026-05-01 12:27:00,BNBUSDT,NORMAL,1.56,-0.2386,13.4
2026-05-01 12:27:00,AVAXUSDT,NORMAL,0.58,-0.1039,6.5
2026-05-01 12:28:03,BTCUSDT,NORMAL,0.66,-0.3423,29.4
2026-05-01 12:28:03,ETHUSDT,NORMAL,0.65,-0.1130,30.3
2026-05-01 12:28:03,SOLUSDT,NORMAL,0.16,-0.1008,22.5
2026-05-01 12:28:03,BNBUSDT,NORMAL,0.42,-0.1984,16.1
2026-05-01 12:28:03,AVAXUSDT,NORMAL,0.84,-0.1152,7.2
2026-05-01 12:29:04,BTCUSDT,NORMAL,1.5,-0.1996,37.0
2026-05-01 12:29:04,ETHUSDT,NORMAL,1.41,0.0046,40.1
2026-05-01 12:29:04,SOLUSDT,NORMAL,0.46,-0.0615,27.6
2026-05-01 12:29:04,BNBUSDT,NORMAL,0.48,-0.1490,22.5
2026-05-01 12:29:04,AVAXUSDT,NORMAL,0.93,-0.1152,16.2
2026-05-01 12:30:07,BTCUSDT,NORMAL,0.61,-0.1929,41.4
2026-05-01 12:30:07,ETHUSDT,NORMAL,0.93,-0.0242,40.1
2026-05-01 12:30:07,SOLUSDT,NORMAL,1.36,-0.0478,27.2
2026-05-01 12:30:07,BNBUSDT,NORMAL,0.96,-0.1547,14.9
2026-05-01 12:30:07,AVAXUSDT,NORMAL,1.48,-0.2327,22.7
2026-05-01 12:31:10,BTCUSDT,NORMAL,0.78,-0.1814,37.5
2026-05-01 12:31:10,ETHUSDT,NORMAL,0.58,0.0084,35.7
2026-05-01 12:31:10,SOLUSDT,NORMAL,0.27,-0.0951,25.1
2026-05-01 12:31:10,BNBUSDT,NORMAL,0.57,-0.1215,12.1
2026-05-01 12:31:10,AVAXUSDT,NORMAL,1.18,-0.2835,24.5
2026-05-01 12:32:13,BTCUSDT,NORMAL,1.46,-0.1624,35.5
2026-05-01 12:32:13,ETHUSDT,NORMAL,0.9,-0.0093,36.7
2026-05-01 12:32:13,SOLUSDT,NORMAL,0.43,-0.0934,25.0
2026-05-01 12:32:13,BNBUSDT,NORMAL,0.92,-0.1107,12.1
2026-05-01 12:32:13,AVAXUSDT,NORMAL,0.0,-0.2834,24.5
2026-05-01 12:33:14,BTCUSDT,NORMAL,0.48,-0.1429,37.7
2026-05-01 12:33:14,ETHUSDT,NORMAL,0.59,0.0170,39.8
2026-05-01 12:33:14,SOLUSDT,NORMAL,0.35,-0.1065,24.6
2026-05-01 12:33:14,BNBUSDT,NORMAL,0.35,-0.0889,14.2
2026-05-01 12:33:14,AVAXUSDT,NORMAL,0.02,-0.2844,25.7
2026-05-01 12:34:16,BTCUSDT,NORMAL,1.17,-0.1328,36.0
2026-05-01 12:34:16,ETHUSDT,NORMAL,0.74,0.0305,40.4
2026-05-01 12:34:16,SOLUSDT,NORMAL,0.27,-0.0362,26.0
2026-05-01 12:34:16,BNBUSDT,NORMAL,1.7,-0.0975,13.9
2026-05-01 12:34:16,AVAXUSDT,NORMAL,1.03,-0.2765,27.2
2026-05-01 12:35:20,BTCUSDT,NORMAL,0.92,-0.1076,39.3
2026-05-01 12:35:20,ETHUSDT,NORMAL,1.34,0.0755,44.8
2026-05-01 12:35:20,SOLUSDT,NORMAL,0.59,-0.0508,24.9
2026-05-01 12:35:20,BNBUSDT,NORMAL,0.37,-0.0693,14.4
2026-05-01 12:35:20,AVAXUSDT,INYECCION,2.0,-0.3393,33.8
2026-05-01 12:36:21,BTCUSDT,NORMAL,0.51,-0.1178,36.5
2026-05-01 12:36:21,ETHUSDT,NORMAL,0.13,0.0310,42.5
2026-05-01 12:36:21,SOLUSDT,NORMAL,0.15,-0.0091,13.9
2026-05-01 12:36:21,BNBUSDT,NORMAL,0.35,-0.1036,13.4
2026-05-01 12:36:21,AVAXUSDT,NORMAL,0.19,-0.3177,34.5
2026-05-01 12:37:23,BTCUSDT,NORMAL,0.57,-0.1122,43.4
2026-05-01 12:37:23,ETHUSDT,NORMAL,0.69,0.0386,50.6
2026-05-01 12:37:23,SOLUSDT,NORMAL,0.56,-0.0276,25.0
2026-05-01 12:37:23,BNBUSDT,NORMAL,0.35,-0.1057,16.1
2026-05-01 12:37:23,AVAXUSDT,NORMAL,1.56,-0.3139,43.5
2026-05-01 12:38:25,BTCUSDT,NORMAL,0.24,-0.1049,48.5
2026-05-01 12:38:25,ETHUSDT,NORMAL,0.41,0.0601,53.5
2026-05-01 12:38:25,SOLUSDT,NORMAL,0.35,-0.0255,26.8
2026-05-01 12:38:25,BNBUSDT,NORMAL,0.37,-0.1019,18.4
2026-05-01 12:38:25,AVAXUSDT,INYECCION,2.16,-0.1902,57.4
2026-05-01 12:39:27,BTCUSDT,NORMAL,0.22,-0.0934,59.8
2026-05-01 12:39:27,ETHUSDT,NORMAL,0.21,0.0818,66.5
2026-05-01 12:39:27,SOLUSDT,INYECCION,2.03,0.0209,50.7
2026-05-01 12:39:27,BNBUSDT,NORMAL,0.39,-0.1121,27.1
2026-05-01 12:39:27,AVAXUSDT,NORMAL,0.9,-0.3597,67.4
2026-05-01 12:40:29,BTCUSDT,NORMAL,1.05,-0.1109,61.4
2026-05-01 12:40:29,ETHUSDT,NORMAL,0.59,0.0120,67.2
2026-05-01 12:40:29,SOLUSDT,NORMAL,0.81,-0.0269,54.7
2026-05-01 12:40:29,BNBUSDT,NORMAL,0.27,-0.1644,36.6
2026-05-01 12:40:29,AVAXUSDT,NORMAL,1.33,-0.3134,77.0
2026-05-01 12:41:31,BTCUSDT,NORMAL,1.58,-0.1422,61.5
2026-05-01 12:41:31,ETHUSDT,NORMAL,1.25,-0.0268,63.0
2026-05-01 12:41:31,SOLUSDT,NORMAL,0.43,-0.0836,55.5
2026-05-01 12:41:31,BNBUSDT,NORMAL,0.59,-0.1557,42.4
2026-05-01 12:41:31,AVAXUSDT,INYECCION,3.9,-0.3687,83.0
2026-05-01 12:42:33,BTCUSDT,NORMAL,0.31,-0.2217,53.6
2026-05-01 12:42:33,ETHUSDT,NORMAL,0.53,-0.0867,55.8
2026-05-01 12:42:33,SOLUSDT,NORMAL,0.23,-0.2098,52.1
2026-05-01 12:42:33,BNBUSDT,NORMAL,1.25,-0.2529,39.5
2026-05-01 12:42:33,AVAXUSDT,NORMAL,0.0,-0.4658,82.3
2026-05-01 12:43:35,BTCUSDT,NORMAL,0.33,-0.0930,49.7
2026-05-01 12:43:35,ETHUSDT,NORMAL,0.16,0.0787,50.1
2026-05-01 12:43:35,SOLUSDT,NORMAL,0.28,0.1929,62.4
2026-05-01 12:43:35,BNBUSDT,NORMAL,0.37,-0.1058,40.1
2026-05-01 12:43:35,AVAXUSDT,NORMAL,0.16,-0.2819,78.8
2026-05-01 12:44:36,BTCUSDT,NORMAL,0.12,-0.0523,55.6
2026-05-01 12:44:36,ETHUSDT,NORMAL,0.06,0.0771,52.9
2026-05-01 12:44:36,SOLUSDT,NORMAL,0.22,0.1556,64.7
2026-05-01 12:44:36,BNBUSDT,NORMAL,0.9,-0.1470,43.7
2026-05-01 12:44:36,AVAXUSDT,NORMAL,0.17,-0.4699,78.9
2026-05-01 12:45:38,BTCUSDT,NORMAL,0.63,-0.1185,60.7
2026-05-01 12:45:38,ETHUSDT,NORMAL,0.3,0.0657,57.0
2026-05-01 12:45:38,SOLUSDT,NORMAL,0.38,0.1485,64.7
2026-05-01 12:45:38,BNBUSDT,NORMAL,0.48,-0.1213,46.5
2026-05-01 12:45:38,AVAXUSDT,NORMAL,0.02,-0.3999,78.9
2026-05-01 12:46:40,BTCUSDT,NORMAL,1.01,-0.1360,54.9
2026-05-01 12:46:40,ETHUSDT,NORMAL,0.62,0.1214,50.4
2026-05-01 12:46:40,SOLUSDT,NORMAL,1.19,0.0474,64.3
2026-05-01 12:46:40,BNBUSDT,NORMAL,0.61,-0.1003,41.5
